
elf/dhrystone_main.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000013          	nop
80002928:	01010113          	addi	x2,x2,16
8000292c:	00008067          	ret
80002930:	97c4a783          	lw	x15,-1668(x9)
80002934:	fe0784e3          	beqz	x15,8000291c <_close_r+0x2c>
80002938:	00c12083          	lw	x1,12(x2)
8000293c:	00f42023          	sw	x15,0(x8)
80002940:	00812403          	lw	x8,8(x2)
80002944:	00412483          	lw	x9,4(x2)
80002948:	01010113          	addi	x2,x2,16
8000294c:	00008067          	ret

80002950 <_reclaim_reent>:
80002950:	800057b7          	lui	x15,0x80005
80002954:	0087a783          	lw	x15,8(x15) # 80005008 <_impure_ptr>
80002958:	0ca78e63          	beq	x15,x10,80002a34 <_reclaim_reent+0xe4>
8000295c:	04452583          	lw	x11,68(x10)
80002960:	fe010113          	addi	x2,x2,-32
80002964:	00912a23          	sw	x9,20(x2)
80002968:	00112e23          	sw	x1,28(x2)
8000296c:	00812c23          	sw	x8,24(x2)
80002970:	00050493          	mv	x9,x10
80002974:	04058863          	beqz	x11,800029c4 <_reclaim_reent+0x74>
80002978:	01212823          	sw	x18,16(x2)
8000297c:	01312623          	sw	x19,12(x2)
80002980:	00000913          	li	x18,0
80002984:	08000993          	li	x19,128
80002988:	012587b3          	add	x15,x11,x18
8000298c:	0007a403          	lw	x8,0(x15)
80002990:	00040e63          	beqz	x8,800029ac <_reclaim_reent+0x5c>
80002994:	00040593          	mv	x11,x8
80002998:	00042403          	lw	x8,0(x8)
8000299c:	00048513          	mv	x10,x9
800029a0:	320000ef          	jal	80002cc0 <_free_r>
800029a4:	fe0418e3          	bnez	x8,80002994 <_reclaim_reent+0x44>
800029a8:	0444a583          	lw	x11,68(x9)
800029ac:	00490913          	addi	x18,x18,4
800029b0:	fd391ce3          	bne	x18,x19,80002988 <_reclaim_reent+0x38>
800029b4:	00048513          	mv	x10,x9
800029b8:	308000ef          	jal	80002cc0 <_free_r>
800029bc:	01012903          	lw	x18,16(x2)
800029c0:	00c12983          	lw	x19,12(x2)
800029c4:	0384a583          	lw	x11,56(x9)
800029c8:	00058663          	beqz	x11,800029d4 <_reclaim_reent+0x84>
800029cc:	00048513          	mv	x10,x9
800029d0:	2f0000ef          	jal	80002cc0 <_free_r>
800029d4:	0404a403          	lw	x8,64(x9)
800029d8:	00040c63          	beqz	x8,800029f0 <_reclaim_reent+0xa0>
800029dc:	00040593          	mv	x11,x8
800029e0:	00042403          	lw	x8,0(x8)
800029e4:	00048513          	mv	x10,x9
800029e8:	2d8000ef          	jal	80002cc0 <_free_r>
800029ec:	fe0418e3          	bnez	x8,800029dc <_reclaim_reent+0x8c>
800029f0:	04c4a583          	lw	x11,76(x9)
800029f4:	00058663          	beqz	x11,80002a00 <_reclaim_reent+0xb0>
800029f8:	00048513          	mv	x10,x9
800029fc:	2c4000ef          	jal	80002cc0 <_free_r>
80002a00:	0344a783          	lw	x15,52(x9)
80002a04:	00078e63          	beqz	x15,80002a20 <_reclaim_reent+0xd0>
80002a08:	01812403          	lw	x8,24(x2)
80002a0c:	01c12083          	lw	x1,28(x2)
80002a10:	00048513          	mv	x10,x9
80002a14:	01412483          	lw	x9,20(x2)
80002a18:	02010113          	addi	x2,x2,32
80002a1c:	00078067          	jr	x15
80002a20:	01c12083          	lw	x1,28(x2)
80002a24:	01812403          	lw	x8,24(x2)
80002a28:	01412483          	lw	x9,20(x2)
80002a2c:	02010113          	addi	x2,x2,32
80002a30:	00008067          	ret
80002a34:	00008067          	ret

80002a38 <_lseek_r>:
80002a38:	ff010113          	addi	x2,x2,-16
80002a3c:	00058713          	mv	x14,x11
80002a40:	00812423          	sw	x8,8(x2)
80002a44:	00912223          	sw	x9,4(x2)
80002a48:	00060593          	mv	x11,x12
80002a4c:	00050413          	mv	x8,x10
80002a50:	800084b7          	lui	x9,0x80008
80002a54:	00068613          	mv	x12,x13
80002a58:	00070513          	mv	x10,x14
80002a5c:	00112623          	sw	x1,12(x2)
80002a60:	9604ae23          	sw	x0,-1668(x9) # 8000797c <errno>
80002a64:	60c010ef          	jal	80004070 <_lseek>
80002a68:	fff00793          	li	x15,-1
80002a6c:	00f50c63          	beq	x10,x15,80002a84 <_lseek_r+0x4c>
80002a70:	00c12083          	lw	x1,12(x2)
80002a74:	00812403          	lw	x8,8(x2)
80002a78:	00412483          	lw	x9,4(x2)
80002a7c:	01010113          	addi	x2,x2,16
80002a80:	00008067          	ret
80002a84:	97c4a783          	lw	x15,-1668(x9)
80002a88:	fe0784e3          	beqz	x15,80002a70 <_lseek_r+0x38>
80002a8c:	00c12083          	lw	x1,12(x2)
80002a90:	00f42023          	sw	x15,0(x8)
80002a94:	00812403          	lw	x8,8(x2)
80002a98:	00412483          	lw	x9,4(x2)
80002a9c:	01010113          	addi	x2,x2,16
80002aa0:	00008067          	ret

80002aa4 <_read_r>:
80002aa4:	ff010113          	addi	x2,x2,-16
80002aa8:	00058713          	mv	x14,x11
80002aac:	00812423          	sw	x8,8(x2)
80002ab0:	00912223          	sw	x9,4(x2)
80002ab4:	00060593          	mv	x11,x12
80002ab8:	00050413          	mv	x8,x10
80002abc:	800084b7          	lui	x9,0x80008
80002ac0:	00068613          	mv	x12,x13
80002ac4:	00070513          	mv	x10,x14
80002ac8:	00112623          	sw	x1,12(x2)
80002acc:	9604ae23          	sw	x0,-1668(x9) # 8000797c <errno>
80002ad0:	5e4010ef          	jal	800040b4 <_read>
80002ad4:	fff00793          	li	x15,-1
80002ad8:	00f50c63          	beq	x10,x15,80002af0 <_read_r+0x4c>
80002adc:	00c12083          	lw	x1,12(x2)
80002ae0:	00812403          	lw	x8,8(x2)
80002ae4:	00412483          	lw	x9,4(x2)
80002ae8:	01010113          	addi	x2,x2,16
80002aec:	00008067          	ret
80002af0:	97c4a783          	lw	x15,-1668(x9)
80002af4:	fe0784e3          	beqz	x15,80002adc <_read_r+0x38>
80002af8:	00c12083          	lw	x1,12(x2)
80002afc:	00f42023          	sw	x15,0(x8)
80002b00:	00812403          	lw	x8,8(x2)
80002b04:	00412483          	lw	x9,4(x2)
80002b08:	01010113          	addi	x2,x2,16
80002b0c:	00008067          	ret

80002b10 <_write_r>:
80002b10:	ff010113          	addi	x2,x2,-16
80002b14:	00058713          	mv	x14,x11
80002b18:	00812423          	sw	x8,8(x2)
80002b1c:	00912223          	sw	x9,4(x2)
80002b20:	00060593          	mv	x11,x12
80002b24:	00050413          	mv	x8,x10
80002b28:	800084b7          	lui	x9,0x80008
80002b2c:	00068613          	mv	x12,x13
80002b30:	00070513          	mv	x10,x14
80002b34:	00112623          	sw	x1,12(x2)
80002b38:	9604ae23          	sw	x0,-1668(x9) # 8000797c <errno>
80002b3c:	638010ef          	jal	80004174 <_write>
80002b40:	fff00793          	li	x15,-1
80002b44:	00f50c63          	beq	x10,x15,80002b5c <_write_r+0x4c>
80002b48:	00c12083          	lw	x1,12(x2)
80002b4c:	00812403          	lw	x8,8(x2)
80002b50:	00412483          	lw	x9,4(x2)
80002b54:	01010113          	addi	x2,x2,16
80002b58:	00008067          	ret
80002b5c:	97c4a783          	lw	x15,-1668(x9)
80002b60:	fe0784e3          	beqz	x15,80002b48 <_write_r+0x38>
80002b64:	00c12083          	lw	x1,12(x2)
80002b68:	00f42023          	sw	x15,0(x8)
80002b6c:	00812403          	lw	x8,8(x2)
80002b70:	00412483          	lw	x9,4(x2)
80002b74:	01010113          	addi	x2,x2,16
80002b78:	00008067          	ret

80002b7c <_malloc_trim_r>:
80002b7c:	fe010113          	addi	x2,x2,-32
80002b80:	01312623          	sw	x19,12(x2)
80002b84:	800059b7          	lui	x19,0x80005
80002b88:	00812c23          	sw	x8,24(x2)
80002b8c:	00912a23          	sw	x9,20(x2)
80002b90:	01212823          	sw	x18,16(x2)
80002b94:	01412423          	sw	x20,8(x2)
80002b98:	00112e23          	sw	x1,28(x2)
80002b9c:	00058a13          	mv	x20,x11
80002ba0:	00050913          	mv	x18,x10
80002ba4:	bfc98993          	addi	x19,x19,-1028 # 80004bfc <__malloc_av_>
80002ba8:	3f9000ef          	jal	800037a0 <__malloc_lock>
80002bac:	0089a703          	lw	x14,8(x19)
80002bb0:	000017b7          	lui	x15,0x1
80002bb4:	fef78793          	addi	x15,x15,-17 # fef <_start-0x7ffff011>
80002bb8:	00472483          	lw	x9,4(x14)
80002bbc:	00001737          	lui	x14,0x1
80002bc0:	ffc4f493          	andi	x9,x9,-4
80002bc4:	00f48433          	add	x8,x9,x15
80002bc8:	41440433          	sub	x8,x8,x20
80002bcc:	00c45413          	srli	x8,x8,0xc
80002bd0:	fff40413          	addi	x8,x8,-1
80002bd4:	00c41413          	slli	x8,x8,0xc
80002bd8:	00e44e63          	blt	x8,x14,80002bf4 <_malloc_trim_r+0x78>
80002bdc:	00000593          	li	x11,0
80002be0:	00090513          	mv	x10,x18
80002be4:	348010ef          	jal	80003f2c <_sbrk_r>
80002be8:	0089a783          	lw	x15,8(x19)
80002bec:	009787b3          	add	x15,x15,x9
80002bf0:	02f50863          	beq	x10,x15,80002c20 <_malloc_trim_r+0xa4>
80002bf4:	00090513          	mv	x10,x18
80002bf8:	3ad000ef          	jal	800037a4 <__malloc_unlock>
80002bfc:	01c12083          	lw	x1,28(x2)
80002c00:	01812403          	lw	x8,24(x2)
80002c04:	01412483          	lw	x9,20(x2)
80002c08:	01012903          	lw	x18,16(x2)
80002c0c:	00c12983          	lw	x19,12(x2)
80002c10:	00812a03          	lw	x20,8(x2)
80002c14:	00000513          	li	x10,0
80002c18:	02010113          	addi	x2,x2,32
80002c1c:	00008067          	ret
80002c20:	408005b3          	neg	x11,x8
80002c24:	00090513          	mv	x10,x18
80002c28:	304010ef          	jal	80003f2c <_sbrk_r>
80002c2c:	fff00793          	li	x15,-1
80002c30:	04f50a63          	beq	x10,x15,80002c84 <_malloc_trim_r+0x108>
80002c34:	800087b7          	lui	x15,0x80008
80002c38:	92478793          	addi	x15,x15,-1756 # 80007924 <__malloc_current_mallinfo>
80002c3c:	0007a703          	lw	x14,0(x15)
80002c40:	0089a683          	lw	x13,8(x19)
80002c44:	408484b3          	sub	x9,x9,x8
80002c48:	0014e493          	ori	x9,x9,1
80002c4c:	40870733          	sub	x14,x14,x8
80002c50:	00090513          	mv	x10,x18
80002c54:	0096a223          	sw	x9,4(x13)
80002c58:	00e7a023          	sw	x14,0(x15)
80002c5c:	349000ef          	jal	800037a4 <__malloc_unlock>
80002c60:	01c12083          	lw	x1,28(x2)
80002c64:	01812403          	lw	x8,24(x2)
80002c68:	01412483          	lw	x9,20(x2)
80002c6c:	01012903          	lw	x18,16(x2)
80002c70:	00c12983          	lw	x19,12(x2)
80002c74:	00812a03          	lw	x20,8(x2)
80002c78:	00100513          	li	x10,1
80002c7c:	02010113          	addi	x2,x2,32
80002c80:	00008067          	ret
80002c84:	00000593          	li	x11,0
80002c88:	00090513          	mv	x10,x18
80002c8c:	2a0010ef          	jal	80003f2c <_sbrk_r>
80002c90:	0089a703          	lw	x14,8(x19)
80002c94:	00f00693          	li	x13,15
80002c98:	40e507b3          	sub	x15,x10,x14
80002c9c:	f4f6dce3          	bge	x13,x15,80002bf4 <_malloc_trim_r+0x78>
80002ca0:	800056b7          	lui	x13,0x80005
80002ca4:	00c6a683          	lw	x13,12(x13) # 8000500c <__malloc_sbrk_base>
80002ca8:	0017e793          	ori	x15,x15,1
80002cac:	00f72223          	sw	x15,4(x14) # 1004 <_start-0x7fffeffc>
80002cb0:	40d50533          	sub	x10,x10,x13
80002cb4:	800086b7          	lui	x13,0x80008
80002cb8:	92a6a223          	sw	x10,-1756(x13) # 80007924 <__malloc_current_mallinfo>
80002cbc:	f39ff06f          	j	80002bf4 <_malloc_trim_r+0x78>

80002cc0 <_free_r>:
80002cc0:	18058263          	beqz	x11,80002e44 <_free_r+0x184>
80002cc4:	ff010113          	addi	x2,x2,-16
80002cc8:	00812423          	sw	x8,8(x2)
80002ccc:	00912223          	sw	x9,4(x2)
80002cd0:	00058413          	mv	x8,x11
80002cd4:	00050493          	mv	x9,x10
80002cd8:	00112623          	sw	x1,12(x2)
80002cdc:	2c5000ef          	jal	800037a0 <__malloc_lock>
80002ce0:	ffc42503          	lw	x10,-4(x8)
80002ce4:	ff840713          	addi	x14,x8,-8
80002ce8:	800055b7          	lui	x11,0x80005
80002cec:	ffe57793          	andi	x15,x10,-2
80002cf0:	00f70633          	add	x12,x14,x15
80002cf4:	bfc58593          	addi	x11,x11,-1028 # 80004bfc <__malloc_av_>
80002cf8:	00462683          	lw	x13,4(x12) # 2004 <_start-0x7fffdffc>
80002cfc:	0085a803          	lw	x16,8(x11)
80002d00:	ffc6f693          	andi	x13,x13,-4
80002d04:	1ac80263          	beq	x16,x12,80002ea8 <_free_r+0x1e8>
80002d08:	00d62223          	sw	x13,4(x12)
80002d0c:	00157513          	andi	x10,x10,1
80002d10:	00d60833          	add	x16,x12,x13
80002d14:	0a051063          	bnez	x10,80002db4 <_free_r+0xf4>
80002d18:	ff842303          	lw	x6,-8(x8)
80002d1c:	00482803          	lw	x16,4(x16) # 10004 <_start-0x7ffefffc>
80002d20:	80005537          	lui	x10,0x80005
80002d24:	40670733          	sub	x14,x14,x6
80002d28:	00872883          	lw	x17,8(x14)
80002d2c:	c0450513          	addi	x10,x10,-1020 # 80004c04 <__malloc_av_+0x8>
80002d30:	006787b3          	add	x15,x15,x6
80002d34:	00187813          	andi	x16,x16,1
80002d38:	14a88263          	beq	x17,x10,80002e7c <_free_r+0x1bc>
80002d3c:	00c72303          	lw	x6,12(x14)
80002d40:	0068a623          	sw	x6,12(x17) # 100000c <_start-0x7efffff4>
80002d44:	01132423          	sw	x17,8(x6)
80002d48:	1a080a63          	beqz	x16,80002efc <_free_r+0x23c>
80002d4c:	0017e693          	ori	x13,x15,1
80002d50:	00d72223          	sw	x13,4(x14)
80002d54:	00f62023          	sw	x15,0(x12)
80002d58:	1ff00693          	li	x13,511
80002d5c:	06f6ec63          	bltu	x13,x15,80002dd4 <_free_r+0x114>
80002d60:	ff87f693          	andi	x13,x15,-8
80002d64:	00868693          	addi	x13,x13,8
80002d68:	0045a503          	lw	x10,4(x11)
80002d6c:	00d586b3          	add	x13,x11,x13
80002d70:	0006a603          	lw	x12,0(x13)
80002d74:	0057d813          	srli	x16,x15,0x5
80002d78:	00100793          	li	x15,1
80002d7c:	010797b3          	sll	x15,x15,x16
80002d80:	00a7e7b3          	or	x15,x15,x10
80002d84:	ff868513          	addi	x10,x13,-8
80002d88:	00a72623          	sw	x10,12(x14)
80002d8c:	00c72423          	sw	x12,8(x14)
80002d90:	00f5a223          	sw	x15,4(x11)
80002d94:	00e6a023          	sw	x14,0(x13)
80002d98:	00e62623          	sw	x14,12(x12)
80002d9c:	00812403          	lw	x8,8(x2)
80002da0:	00c12083          	lw	x1,12(x2)
80002da4:	00048513          	mv	x10,x9
80002da8:	00412483          	lw	x9,4(x2)
80002dac:	01010113          	addi	x2,x2,16
80002db0:	1f50006f          	j	800037a4 <__malloc_unlock>
80002db4:	00482503          	lw	x10,4(x16)
80002db8:	00157513          	andi	x10,x10,1
80002dbc:	08050663          	beqz	x10,80002e48 <_free_r+0x188>
80002dc0:	0017e693          	ori	x13,x15,1
80002dc4:	fed42e23          	sw	x13,-4(x8)
80002dc8:	00f62023          	sw	x15,0(x12)
80002dcc:	1ff00693          	li	x13,511
80002dd0:	f8f6f8e3          	bgeu	x13,x15,80002d60 <_free_r+0xa0>
80002dd4:	0097d693          	srli	x13,x15,0x9
80002dd8:	00400613          	li	x12,4
80002ddc:	12d66463          	bltu	x12,x13,80002f04 <_free_r+0x244>
80002de0:	0067d693          	srli	x13,x15,0x6
80002de4:	03968513          	addi	x10,x13,57
80002de8:	03868613          	addi	x12,x13,56
80002dec:	00351513          	slli	x10,x10,0x3
80002df0:	00a58533          	add	x10,x11,x10
80002df4:	00052683          	lw	x13,0(x10)
80002df8:	ff850513          	addi	x10,x10,-8
80002dfc:	00d51863          	bne	x10,x13,80002e0c <_free_r+0x14c>
80002e00:	15c0006f          	j	80002f5c <_free_r+0x29c>
80002e04:	0086a683          	lw	x13,8(x13)
80002e08:	00d50863          	beq	x10,x13,80002e18 <_free_r+0x158>
80002e0c:	0046a603          	lw	x12,4(x13)
80002e10:	ffc67613          	andi	x12,x12,-4
80002e14:	fec7e8e3          	bltu	x15,x12,80002e04 <_free_r+0x144>
80002e18:	00c6a503          	lw	x10,12(x13)
80002e1c:	00a72623          	sw	x10,12(x14)
80002e20:	00d72423          	sw	x13,8(x14)
80002e24:	00812403          	lw	x8,8(x2)
80002e28:	00e52423          	sw	x14,8(x10)
80002e2c:	00c12083          	lw	x1,12(x2)
80002e30:	00048513          	mv	x10,x9
80002e34:	00412483          	lw	x9,4(x2)
80002e38:	00e6a623          	sw	x14,12(x13)
80002e3c:	01010113          	addi	x2,x2,16
80002e40:	1650006f          	j	800037a4 <__malloc_unlock>
80002e44:	00008067          	ret
80002e48:	80005537          	lui	x10,0x80005
80002e4c:	00d787b3          	add	x15,x15,x13
80002e50:	c0450513          	addi	x10,x10,-1020 # 80004c04 <__malloc_av_+0x8>
80002e54:	00862683          	lw	x13,8(x12)
80002e58:	0ea68063          	beq	x13,x10,80002f38 <_free_r+0x278>
80002e5c:	00c62803          	lw	x16,12(x12)
80002e60:	0017e513          	ori	x10,x15,1
80002e64:	00f70633          	add	x12,x14,x15
80002e68:	0106a623          	sw	x16,12(x13)
80002e6c:	00d82423          	sw	x13,8(x16)
80002e70:	00a72223          	sw	x10,4(x14)
80002e74:	00f62023          	sw	x15,0(x12)
80002e78:	ee1ff06f          	j	80002d58 <_free_r+0x98>
80002e7c:	14081063          	bnez	x16,80002fbc <_free_r+0x2fc>
80002e80:	00862583          	lw	x11,8(x12)
80002e84:	00c62603          	lw	x12,12(x12)
80002e88:	00f686b3          	add	x13,x13,x15
80002e8c:	0016e793          	ori	x15,x13,1
80002e90:	00c5a623          	sw	x12,12(x11)
80002e94:	00b62423          	sw	x11,8(x12)
80002e98:	00f72223          	sw	x15,4(x14)
80002e9c:	00d70733          	add	x14,x14,x13
80002ea0:	00d72023          	sw	x13,0(x14)
80002ea4:	ef9ff06f          	j	80002d9c <_free_r+0xdc>
80002ea8:	00157513          	andi	x10,x10,1
80002eac:	00d786b3          	add	x13,x15,x13
80002eb0:	02051063          	bnez	x10,80002ed0 <_free_r+0x210>
80002eb4:	ff842503          	lw	x10,-8(x8)
80002eb8:	40a70733          	sub	x14,x14,x10
80002ebc:	00c72783          	lw	x15,12(x14)
80002ec0:	00872603          	lw	x12,8(x14)
80002ec4:	00a686b3          	add	x13,x13,x10
80002ec8:	00f62623          	sw	x15,12(x12)
80002ecc:	00c7a423          	sw	x12,8(x15)
80002ed0:	800057b7          	lui	x15,0x80005
80002ed4:	0016e613          	ori	x12,x13,1
80002ed8:	0107a783          	lw	x15,16(x15) # 80005010 <__malloc_trim_threshold>
80002edc:	00c72223          	sw	x12,4(x14)
80002ee0:	00e5a423          	sw	x14,8(x11)
80002ee4:	eaf6ece3          	bltu	x13,x15,80002d9c <_free_r+0xdc>
80002ee8:	800087b7          	lui	x15,0x80008
80002eec:	9887a583          	lw	x11,-1656(x15) # 80007988 <__malloc_top_pad>
80002ef0:	00048513          	mv	x10,x9
80002ef4:	c89ff0ef          	jal	80002b7c <_malloc_trim_r>
80002ef8:	ea5ff06f          	j	80002d9c <_free_r+0xdc>
80002efc:	00d787b3          	add	x15,x15,x13
80002f00:	f55ff06f          	j	80002e54 <_free_r+0x194>
80002f04:	01400613          	li	x12,20
80002f08:	02d67063          	bgeu	x12,x13,80002f28 <_free_r+0x268>
80002f0c:	05400613          	li	x12,84
80002f10:	06d66463          	bltu	x12,x13,80002f78 <_free_r+0x2b8>
80002f14:	00c7d693          	srli	x13,x15,0xc
80002f18:	06f68513          	addi	x10,x13,111
80002f1c:	06e68613          	addi	x12,x13,110
80002f20:	00351513          	slli	x10,x10,0x3
80002f24:	ecdff06f          	j	80002df0 <_free_r+0x130>
80002f28:	05c68513          	addi	x10,x13,92
80002f2c:	05b68613          	addi	x12,x13,91
80002f30:	00351513          	slli	x10,x10,0x3
80002f34:	ebdff06f          	j	80002df0 <_free_r+0x130>
80002f38:	00e5aa23          	sw	x14,20(x11)
80002f3c:	00e5a823          	sw	x14,16(x11)
80002f40:	0017e693          	ori	x13,x15,1
80002f44:	00a72623          	sw	x10,12(x14)
80002f48:	00a72423          	sw	x10,8(x14)
80002f4c:	00d72223          	sw	x13,4(x14)
80002f50:	00f70733          	add	x14,x14,x15
80002f54:	00f72023          	sw	x15,0(x14)
80002f58:	e45ff06f          	j	80002d9c <_free_r+0xdc>
80002f5c:	0045a803          	lw	x16,4(x11)
80002f60:	40265613          	srai	x12,x12,0x2
80002f64:	00100793          	li	x15,1
80002f68:	00c797b3          	sll	x15,x15,x12
80002f6c:	0107e7b3          	or	x15,x15,x16
80002f70:	00f5a223          	sw	x15,4(x11)
80002f74:	ea9ff06f          	j	80002e1c <_free_r+0x15c>
80002f78:	15400613          	li	x12,340
80002f7c:	00d66c63          	bltu	x12,x13,80002f94 <_free_r+0x2d4>
